Year,NOC,Medals,PIB
1988,SLV,0,29329160000.0
1988,SMR,0,0.0
1988,SOM,0,5191456422.48475
1988,SUR,1,11610000000.0
1988,SWE,46,78033976286721.69
1988,SWZ,0,10380250714.75698
1988,SYR,0,215466458797.3274
1988,TCD,0,8895583793.305141
1988,TCH,16,0.0
1988,TGO,0,8273084924.46822
1988,THA,1,925007997521.142
1988,TON,0,746600871.571394
1988,TPE,0,0.0
1988,TTO,0,44968520734.6896
1988,TUN,0,454333177896.94354
1988,TUR,2,6359696980349.419
1988,TZA,0,51004057724.632706
1988,UGA,0,195267949550.0001
1988,URS,366,0.0
1988,URY,0,147843278253.20502
1988,USA,214,4775631456000000.0
1988,VCT,0,1204360275.5555582
1988,VEN,0,1023849034482.7578
1988,VGB,0,0.0
1988,VIR,1,0.0
1988,VNM,0,305085751783.1292
1988,VUT,0,950108210.5988941
1988,WSM,0,1463176719.576715
1988,YAR,0,0.0
1988,YMD,0,0.0
1988,YUG,69,0.0
1988,ZMB,0,122549277108.43388
1988,ZWE,0,367294852700.0
1992,ABW,0,4793296089.385475
1992,AGO,0,274157762128.41983
1992,AHO,0,0.0
1992,ALB,0,5869574917.535736
1992,AND,0,26620300341.29686
1992,ARE,0,1952610187959.6838
1992,ARG,2,35919812900666.27
1992,ASM,0,0.0
1992,ATG,0,8987066666.666658
1992,AUS,57,140281998000461.38
1992,AUT,35,48379375426997.23
1992,BEL,3,25825981769134.25
1992,BEN,0,11867207139.92156
1992,BFA,0,13426770071.45668
1992,BGD,0,285379871347.4805
1992,BGR,17,3187958762886.59
1992,BHS,1,55962000000.0
1992,BIH,0,0.0
1992,BLZ,0,9334074600.0
1992,BMU,0,50397000000.0
1992,BOL,0,163672907063.1969
1992,BRA,14,81718798130926.1
1992,BRB,0,43054000000.0
1992,BRN,0,71265957446.80844
1992,BTN,0,2882589166.666668
1992,BWA,0,24879082333.98114
1992,CAF,0,29650268727.62955
1992,CAN,80,373796631918590.0
1992,CHE,8,84047045939411.1
1992,CHL,0,1241036844089.8572
1992,CHN,85,199796553551020.62
1992,CIV,0,200753483689.332
1992,CMR,0,144861304567.8036
1992,COD,0,156316816956.40048
1992,COG,0,29332227057.974
1992,COK,0,0.0
1992,COL,1,3563558112042.349
1992,CRI,0,222665144448.9961
1992,CUB,69,4328828215675.667
1992,CYM,0,0.0
1992,CYP,0,207364513689.70023
1992,DEU,236,1803309655604260.5
1992,DJI,0,3824466438.968944
1992,DNK,14,24007757753184.945
1992,DOM,0,371372240128.0
1992,DZA,2,2112135449095.7644
1992,ECU,0,271413571785.89252
1992,EGY,0,3474046881112.1504
1992,ESP,70,367193122593856.75
1992,EST,3,0.0
1992,ETH,3,251831833862.62323
1992,EUN,279,0.0
1992,FIN,20,27457934696044.496
1992,FJI,0,55166467065.86844
1992,FRA,69,938982168525400.8
1992,GAB,0,27961954242.63235
1992,GBR,50,710155036855037.1
1992,GHA,20,262969965675.05707
1992,GIN,0,36130825975.528015
1992,GMB,0,5714043684.027112
1992,GNQ,0,1077657474.844328
1992,GRC,2,11854916632105.867
1992,GRD,0,1550802222.22222
1992,GTM,0,428074528778.0913
1992,GUM,0,0.0
1992,GUY,0,2615011990.4076767
1992,HKG,0,6881970389892.246
1992,HND,0,148311012932.2104
1992,HRV,15,0.0
1992,HTI,0,18056973345.54816
1992,HUN,45,15995731985876.406
1992,IDN,6,6529375295578.164
1992,IND,0,18733547974957.66
1992,IOA,3,0.0
1992,IRL,2,4529401587833.312
1992,IRN,3,0.0
1992,IRQ,0,4429375661.375664
1992,ISL,0,325725159950.57874
1992,ISR,2,0.0
1992,ITA,66,806618765054203.5
1992,JAM,4,208592145298.6242
1992,JOR,0,26556645336.8638
1992,JPN,59,2063851396708918.0
1992,KEN,8,451502104445.50696
1992,KOR,56,134744076346634.1
1992,KWT,0,734766542944.7843
1992,LAO,0,7894648612.30591
1992,LBN,0,151933058183.43173
1992,LBY,0,169406960227.2725
1992,LIE,0,42411145640.734
1992,LKA,0,155248186173.8536
1992,LSO,0,6648271528.751752
1992,LTU,13,0.0
1992,LUX,2,201743134253.4504
1992,LVA,3,0.0
1992,MAR,3,2292352721293.04
1992,MCO,0,32846310780.66912
1992,MDG,0,63154439122.16234
1992,MDV,0,2848749195.77641
1992,MEX,1,63189422094154.984
1992,MLI,0,16984040284.78458
1992,MLT,0,24175281733.74616
1992,MMR,0,11080362885.5672
1992,MNG,2,64562981328.63873
1992,MOZ,0,18479672613.84405
1992,MRT,0,12985753248.99168
1992,MUS,0,70933886051.71176
1992,MWI,0,7198068326.25648
1992,MYS,2,1775026504888.68
1992,NAM,2,34295385343.6185
1992,NER,0,10158697776.05502
1992,NGA,11,3441234658662.4175
1992,NIC,0,16135200000.0
1992,NLD,37,107799973037593.94
1992,NOR,47,35326270818247.68
1992,NPL,0,6802423162.58352
1992,NZL,16,7705218524032.327
1992,OMN,0,62261378413.524
1992,PAK,16,1368768991747.542
1992,PAN,0,56296363900.0
1992,PER,1,755292348368.523
1992,PHL,1,2416892371817.736
1992,PNG,0,83181629691.06361
1992,POL,46,34055675300271.445
1992,PRI,1,3705456010000.0
1992,PRK,11,0.0
1992,PRT,0,12373091305316.271
1992,PRY,0,221880144962.87393
1992,QAT,1,229384619505.49442
1992,ROU,53,9244773333333.346
1992,RWA,0,20290267040.2707
1992,SAU,0,2330493903257.672
1992,SDN,0,49239537987.67969
1992,SEN,0,271943625425.87274
1992,SGP,0,1928819766728.0547
1992,SLB,0,269034595.812985
1992,SLE,0,10199969963.956755
1992,SLV,0,34880395800.0
1992,SMR,0,0.0
1992,SUR,1,3641400000.0
1992,SVN,6,0.0
1992,SWE,42,110316592850716.06
1992,SWZ,0,16701961044.8808
1992,SYC,0,9107011070.110695
1992,SYR,0,297966146993.3187
1992,TCD,0,13172933737.65264
1992,TCH,35,0.0
1992,TGO,0,15236631991.621979
1992,THA,1,7132983640221.888
1992,TON,0,685331452.750355
1992,TPE,20,0.0
1992,TTO,0,70714188235.29411
1992,TUN,0,232459294436.907
1992,TUR,6,11250598260869.592
1992,TZA,0,41412719371.76046
1992,UGA,0,25717120740.45792
1992,URY,0,231807597857.7102
1992,USA,238,6311676536000000.0
1992,VCT,0,2223644444.444448
1992,VEN,0,1630848552631.578
1992,VGB,0,0.0
1992,VIR,0,0.0
1992,VNM,0,98669902364.35869
1992,VUT,0,1672710596.867504
1992,WSM,0,661515206.81265
1992,YEM,0,51709199880.13184
1992,YUG,0,0.0
1992,ZAF,3,20720919004207.504
1992,ZMB,0,35001139664.8045
1992,ZWE,0,189041221600.0
1994,AND,0,13228138616.32094
1994,ARG,0,5148800000000.0
1994,ARM,0,2630317273.35106
1994,ASM,0,0.0
1994,AUS,4,15171944655828.45
1994,AUT,12,26459581556438.94
1994,BEL,0,1959073035929.584
1994,BGR,0,368501845018.45013
1994,BIH,0,15069629629.629599
1994,BLR,2,1104969788519.6382
1994,BMU,0,1867160100.0
1994,BRA,0,525369851353.742
1994,CAN,37,86142752636203.89
1994,CHE,16,31972619880090.707
1994,CHL,0,399058977070.7792
1994,CHN,3,24265960810354.234
1994,CYP,0,7425703928.57143
1994,CZE,0,5598473851172.487
1994,DEU,40,405733638664577.2
1994,DNK,0,1405461480520.707
1994,ESP,0,17508566937026.451
1994,EST,0,0.0
1994,FIN,30,11569593625498.049
1994,FJI,0,1825763267.53637
1994,FRA,11,235583084829867.72
1994,GBR,3,58164977043158.79
1994,GEO,0,17598495402.61911
1994,GRC,0,1749027029494.3801
1994,HRV,0,0.0
1994,HUN,0,1208667004586.1123
1994,ISL,0,89452444799.01184
1994,ISR,0,0.0
1994,ITA,32,212148820838136.5
1994,JAM,0,32715386312.59842
1994,JPN,10,624849693467621.2
1994,KAZ,3,1508806294913.4834
1994,KGZ,0,3362013986.01398
1994,KOR,9,20862782998319.746
1994,LIE,0,48702955692.03775
1994,LTU,0,0.0
1994,LUX,0,88508994453.822
1994,LVA,0,0.0
1994,MCO,0,19042170132.32513
1994,MDA,0,0.0
1994,MEX,0,527813238126.278
1994,MNG,0,1851634184.434968
1994,NLD,4,16302601193849.139
1994,NOR,30,20213902318068.395
1994,NZL,0,885035716466.2064
1994,POL,0,6537400099485.182
1994,PRI,0,238143780000.0
1994,PRT,0,398754565217.3912
1994,ROU,0,1443573143202.4177
1994,RUS,36,82176078659680.52
1994,SEN,0,5034588159.28612
1994,SMR,0,0.0
1994,SVK,0,1350916731522.125
1994,SVN,3,0.0
1994,SWE,24,34584068558838.723
1994,TPE,0,0.0
1994,TTO,0,9894411720.02902
1994,TUR,0,130690172297.297
1994,UKR,2,3152603230030.554
1994,USA,19,1727074932000000.0
1994,UZB,1,90294098934.3092
1994,VIR,0,0.0
1994,ZAF,0,460537877745.86096
1996,ABW,0,4139664804.46926
1996,AFG,0,0.0
1996,AGO,0,225793398165.5136
1996,AHO,0,0.0
1996,ALB,0,28796772023.43759
1996,AND,0,9791562853.01456
1996,ARE,0,294284935984.7452
1996,ARG,20,60145094750000.0
1996,ARM,2,60684819957.00904
1996,ASM,0,0.0
1996,ATG,0,12040862962.962969
1996,AUS,132,220599241274658.4
1996,AUT,3,21827087288796.473
1996,AZE,1,76232012088.80615
1996,BDI,1,6083236994.219651
1996,BEL,6,22615316091205.234
1996,BEN,0,16527816115.025528
1996,BFA,0,12932753735.4922
1996,BGD,0,185753936430.318
1996,BGR,21,2225254086565.4873
1996,BHS,5,129924000000.0
1996,BIH,0,33432543859.649162
1996,BLR,23,3822023153846.166
1996,BLZ,0,3208300000.0
1996,BMU,0,26953900000.0
1996,BOL,0,66572699562.52713
1996,BRA,63,213457034684023.34
1996,BRB,0,52000198876.34858
1996,BRN,0,35624910017.73048
1996,BTN,0,606871035.845328
1996,BWA,0,33934269899.52468
1996,CAF,0,5038955931.0053005
1996,CAN,50,256446926292629.44
1996,CHE,11,58561053608414.22
1996,CHL,0,1885785248053.9463
1996,CHN,106,378321062268239.9
1996,CIV,0,234925000575.1116
1996,CMR,0,210777250443.551
1996,COD,0,80800369154.73656
1996,COG,0,12703487688.521198
1996,COK,0,0.0
1996,COL,0,6023926775224.14
1996,COM,0,1584215190.533284
1996,CPV,0,1505937207.824049
1996,CRI,1,151819518594.19412
1996,CUB,55,4453091628600.0
1996,CYM,0,0.0
1996,CYP,0,240286042659.9744
1996,CZE,13,11388536278973.822
1996,DEU,124,1563275123472836.8
1996,DJI,0,2470023238.67185
1996,DMA,0,1753711111.1111102
1996,DNK,23,27206690226257.68
1996,DOM,0,291867069717.6704
1996,DZA,3,2206254378414.9067
1996,ECU,1,706339009504.7524
1996,EGY,0,2231780660377.3594
1996,ESP,66,246754173124917.88
1996,EST,0,248872987384.57535
1996,ETH,3,162410854881.85107
1996,FIN,4,13873563292777.648
1996,FJI,0,44702629516.14054
1996,FRA,51,727370814206950.8
1996,GAB,0,51246363031.4314
1996,GBR,26,555812294851792.6
1996,GEO,2,129991999359.94861
1996,GHA,0,277399388379.2048
1996,GIN,0,19344841509.59255
1996,GMB,0,10178845302.73956
1996,GNB,0,811259338.2543209
1996,GNQ,0,1859704291.486072
1996,GRC,8,26255090232163.082
1996,GRD,0,1834557222.22222
1996,GTM,0,438895397228.7892
1996,GUM,0,0.0
1996,GUY,0,6348654012.820509
1996,HKG,1,5110951475893.088
1996,HND,0,36505202905.40543
1996,HRV,28,2816794452581.2144
1996,HTI,0,20352601660.475212
1996,HUN,43,14697507872754.535
1996,IDN,6,10231635571873.785
1996,IND,1,21216440934795.832
1996,IRL,4,7503287842741.9375
1996,IRN,3,2167270773937.938
1996,IRQ,0,31301095864.0281
1996,ISL,0,111391234060.15034
1996,ISR,1,4186865323808.646
1996,ITA,71,603716202785796.6
1996,JAM,16,510177965279.7986
1996,JOR,0,34641796191.81945
1996,JPN,42,2205679407165530.2
1996,KAZ,11,2987022291626.1104
1996,KEN,8,650476355556.9546
1996,KGZ,0,96861241066.89552
1996,KHM,0,17533478597.86295
1996,KNA,0,4675222222.222216
1996,KOR,66,254440705202312.12
1996,KWT,0,850319639278.5573
1996,LAO,0,9368357751.7318
1996,LBN,0,13690217333.2697
1996,LBR,0,0.0
1996,LBY,0,139423076923.077
1996,LCA,0,6311111111.111112
1996,LIE,0,5008066504.85436
1996,LKA,0,152875122127.73682
1996,LSO,0,10407356034.70332
1996,LTU,11,678984090634.4414
1996,LUX,0,146267202605.8635
1996,LVA,1,328638686830.0151
1996,MAR,2,1640135201780.6555
1996,MCO,0,12550693165.79048
1996,MDA,3,84756108695.652
1996,MDG,0,69046057347.10095
1996,MDV,0,4053440951.5717893
1996,MEX,1,45618291079427.32
1996,MKD,0,74272293658.75375
1996,MLI,0,11121688190.9234
1996,MLT,0,38228828013.3397
1996,MMR,0,17278874226.80412
1996,MNG,1,24222950502.45894
1996,MOZ,1,11570399532.4827
1996,MRT,0,8528327527.65592
1996,MUS,0,159189980777.90964
1996,MWI,0,4562068262.72986
1996,MYS,3,4336781938150.8975
1996,NAM,2,39892086618.7519
1996,NER,0,7217061243.38385
1996,NGA,24,4290368467770.0
1996,NIC,0,120633853278.00827
1996,NLD,73,130642156862745.0
1996,NOR,23,18968332661477.836
1996,NPL,0,27129482288.82834
1996,NRU,0,0.0
1996,NZL,9,9048167753572.91
1996,OMN,0,76388816644.9935
1996,PAK,0,1519682947370.935
1996,PAN,0,88834446000.0
1996,PER,0,1823329666299.963
1996,PHL,1,1703665519722.6138
1996,PLE,0,0.0
1996,PNG,0,87640288315.62967
1996,POL,22,33160001112718.39
1996,PRI,1,4126015985000.0
1996,PRK,5,0.0
1996,PRT,3,16064541748115.371
1996,PRY,0,68518742463.66947
1996,QAT,0,117771425000.00008
1996,ROU,38,10490129095037.314
1996,RUS,115,216232139690962.88
1996,RWA,0,5529339517.63248
1996,SAU,0,5394521557329.763
1996,SCG,26,0.0
1996,SDN,0,36072972177.8062
1996,SEN,0,78716550607.91425
1996,SGP,0,3370356028368.7944
1996,SLB,0,2042321668.909824
1996,SLE,0,17893100901.488007
1996,SLV,0,95863278000.0
1996,SMR,0,0.0
1996,SOM,0,0.0
1996,STP,0,0.0
1996,SUR,0,9475526184.538656
1996,SVK,3,2736653602027.8867
1996,SVN,2,1010839934490.0845
1996,SWE,31,67976308082314.4
1996,SWZ,0,9616560602.88882
1996,SYC,0,4527616249.82394
1996,SYR,1,492370244988.864
1996,TCD,0,6429381800.18312
1996,TGO,0,10258138032.38924
1996,THA,2,10616036649607.2
1996,TJK,0,8349238578.68024
1996,TKM,0,16651319828.115417
1996,TON,1,1110502881.727415
1996,TPE,1,0.0
1996,TTO,2,92152603620.25616
1996,TUN,1,1018540784877.746
1996,TUR,6,11070008872235.855
1996,TZA,0,45473368154.272385
1996,UGA,1,72535023923.256
1996,UKR,34,15639884667942.059
1996,URY,0,307733145588.198
1996,USA,259,6773349358000000.0
1996,UZB,2,1325144760479.0454
1996,VCT,0,3977866666.666668
1996,VEN,0,3738790189312.247
1996,VGB,0,0.0
1996,VIR,0,0.0
1996,VNM,0,147944823448.5006
1996,VUT,0,1045480177.946456
1996,WSM,0,1249544853.294855
1996,YEM,0,23142741243.46672
1996,ZAF,5,18119283224059.74
1996,ZMB,1,28777767696.00136
1996,ZWE,0,179616078600.0
1998,AND,0,8483526784.719911
1998,ARG,0,1793689500000.0
1998,ARM,0,13256085060.85234
1998,AUS,1,13579751746591.598
1998,AUT,20,33612025277901.223
1998,AZE,0,17785474282.7604
1998,BEL,1,775585018893.0869
1998,BGR,1,511043640081.799
1998,BIH,0,49400393248.8492
1998,BLR,2,1628755354665.2825
1998,BMU,0,3130748000.0
1998,BRA,0,863711007325.493
1998,CAN,49,131872000000000.0
1998,CHE,14,35858117785901.46
1998,CHL,0,491971826736.6228
1998,CHN,14,90555792585184.08
1998,CYP,0,10248617647.0588
1998,CZE,23,7950084135657.909
1998,DEU,44,485860998110481.6
1998,DNK,5,3362846764863.9033
1998,ESP,0,14861156030738.375
1998,EST,0,272355866058.516
1998,FIN,58,17693110814419.258
1998,FRA,15,238994289526350.94
1998,GBR,4,74402633322292.05
1998,GEO,0,21681249100.59
1998,GRC,0,2310850759829.36
1998,HRV,0,335307396365.6131
1998,HUN,0,1168962895350.1777
1998,IND,0,421351477504.743
1998,IRL,0,901994101155.097
1998,IRN,0,110276913362.508
1998,ISL,0,102044317183.47252
1998,ISR,0,347997247967.16003
1998,ITA,17,227339402141183.6
1998,JAM,0,52723173734.61012
1998,JPN,13,1004098863835153.9
1998,KAZ,2,2523419051304.3535
1998,KEN,0,14093998843.7334
1998,KGZ,0,3291927499.66292
1998,KOR,12,30283143552346.125
1998,LIE,0,47114705476.6174
1998,LTU,0,202311858437.6346
1998,LUX,0,20150053345.1878
1998,LVA,0,351147497914.9289
1998,MCO,0,17606990660.440323
1998,MDA,0,6794870018.62196
1998,MKD,0,11297241914.96043
1998,MNG,0,3373320746.9349003
1998,NLD,11,21024394578982.465
1998,NOR,40,22970341281096.34
1998,NZL,0,506044528659.4032
1998,POL,0,13800177533521.32
1998,PRI,0,378604800000.0
1998,PRK,0,0.0
1998,PRT,0,247892655832.592
1998,ROU,0,1209129450202.793
1998,RUS,52,53378230911901.07
1998,SCG,0,0.0
1998,SVK,0,1910784042957.824
1998,SVN,0,1528090005770.3408
1998,SWE,7,39538123749984.24
1998,TPE,0,0.0
1998,TTO,0,12087388660.43218
1998,TUR,0,275967393939.394
1998,UKR,1,4355857113696.6704
1998,URY,0,25385928188.7719
1998,USA,34,2573840369368000.0
1998,UZB,0,59955884843.3532
1998,VEN,0,91331203433.1629
1998,VIR,0,0.0
1998,ZAF,0,458947625382.126
2000,ABW,0,9365921787.7095
2000,AGO,0,273887844558.22473
2000,AHO,0,0.0
2000,ALB,0,17401776290.2061
2000,AND,0,7145245992.2609
2000,ARE,0,521686861810.755
2000,ARG,20,46893618750000.0
2000,ARM,1,49700655390.10156
2000,ASM,0,0.0
2000,ATG,0,3305481481.48148
2000,AUS,183,327474053884318.06
2000,AUT,4,22491017304709.285
2000,AZE,3,168729548502.45856
2000,BDI,0,5222916395.298822
2000,BEL,7,22258491269372.273
2000,BEN,0,14079965305.93856
2000,BFA,0,11873479965.86916
2000,BGD,0,320218723911.74695
2000,BGR,13,1986875076531.81
2000,BHS,11,314982330000.0
2000,BIH,0,61241461658.03105
2000,BLR,22,2942213927264.4653
2000,BLZ,0,1664144900.0
2000,BMU,0,24361533000.0
2000,BOL,0,41989562626.3443
2000,BRA,48,154685772429206.8
2000,BRB,1,85666000000.0
2000,BRN,0,48253902357.20984
2000,BTN,0,848928179.795282
2000,BWA,0,52094966482.417946
2000,CAF,0,2750331847.953504
2000,CAN,31,314294381523129.75
2000,CHE,14,38618078935338.72
2000,CHL,17,4538493271746.279
2000,CHN,79,501497604014569.7
2000,CIV,0,298395600397.911
2000,CMR,18,412096579158.6423
2000,COD,0,57264138917.3913
2000,COG,0,16139638487.183249
2000,COK,0,0.0
2000,COL,1,5393875175859.264
2000,COM,0,702273136.883842
2000,CPV,0,1078454555.252822
2000,CRI,2,135122666927.8689
2000,CUB,65,8283223400000.0
2000,CYM,0,0.0
2000,CYP,0,239660267672.00763
2000,CZE,9,10016162972367.244
2000,DEU,118,1104505788903673.6
2000,DJI,0,1102461723.71301
2000,DMA,0,1333881481.48148
2000,DNK,25,20355683648105.25
2000,DOM,0,315974328041.2823
2000,DZA,5,2794310030055.889
2000,ECU,0,201605413706.8532
2000,EGY,0,10283370027887.857
2000,ERI,0,2119112446.7532482
2000,ESP,42,257894588116303.2
2000,EST,3,233149769648.94485
2000,ETH,8,222544586799.37646
2000,FIN,5,11089719820373.393
2000,FJI,0,15104152964.38977
2000,FRA,66,641850640572315.1
2000,FSM,0,1166359000.0
2000,GAB,0,30482900783.99568
2000,GBR,54,689782871841429.1
2000,GEO,6,143701340753.8576
2000,GHA,0,139524683428.15186
2000,GIN,0,17972166843.793022
2000,GMB,0,1565830804.84219
2000,GNB,0,1113286530.1432831
2000,GNQ,0,4183993985.75488
2000,GRC,18,22830107409976.3
2000,GRD,0,1560133111.11111
2000,GTM,0,347198888860.263
2000,GUM,0,0.0
2000,GUY,0,2850671586.910048
2000,HKG,0,7896735547797.529
2000,HND,0,143733002708.7854
2000,HRV,10,2358696344870.894
2000,HTI,0,34067887790.8814
2000,HUN,53,11237980602397.34
2000,IDN,8,8911134652201.74
2000,IND,1,32787645608365.9
2000,IOA,0,0.0
2000,IRL,1,7615778392673.084
2000,IRN,4,3726118065275.344
2000,IRQ,0,193457003775.6204
2000,ISL,1,261744150490.9942
2000,ISR,1,7682428400657.284
2000,ITA,65,524031340653846.6
2000,JAM,23,585329190870.452
2000,JOR,0,67683395204.51344
2000,JPN,44,1803514344572242.0
2000,KAZ,7,2890135195622.695
2000,KEN,7,749616069077.3304
2000,KGZ,1,97247883362.81238
2000,KHM,0,14616126865.07524
2000,KNA,0,1686783079.375672
2000,KOR,73,206847942986489.34
2000,KWT,1,1131385267275.099
2000,LAO,0,5193594067.3648205
2000,LBN,0,103562189054.7264
2000,LBR,0,8740000000.0
2000,LBY,0,114810620851.23001
2000,LCA,0,4662962962.96296
2000,LIE,0,4967906205.58976
2000,LKA,1,391939540319.4384
2000,LSO,0,5323771607.25093
2000,LTU,17,887407818731.1183
2000,LUX,0,191071646903.7324
2000,LVA,3,477531170336.03705
2000,MAR,5,2137148823498.964
2000,MCO,0,10591543394.1404
2000,MDA,2,45095028712.98285
2000,MDG,0,60180212182.71608
2000,MDV,0,2497348581.138488
2000,MEX,6,69374860968315.12
2000,MKD,1,56592857175.371994
2000,MLI,0,14807424768.668201
2000,MLT,0,28486609053.49798
2000,MMR,0,47945251521.69361
2000,MNG,0,26148610843.098537
2000,MOZ,1,22625894609.64588
2000,MRT,0,3559046688.68212
2000,MUS,0,121246154120.44382
2000,MWI,0,3487013062.65304
2000,MYS,0,5158435526315.792
2000,NAM,0,62755967837.68992
2000,NER,0,8967012480.85068
2000,NGA,8,6944875693258.33
2000,NIC,0,30643974042.5532
2000,NLD,79,118981611171741.48
2000,NOR,43,19693420095889.46
2000,NPL,0,27471261039.5251
2000,NRU,0,0.0
2000,NZL,4,9314320906336.45
2000,OMN,0,156059620286.0856
2000,PAK,0,2214479072239.671
2000,PAN,0,86128805000.0
2000,PER,0,1138384480930.686
2000,PHL,0,1840733258961.4033
2000,PLE,0,0.0
2000,PLW,0,731487500.0
2000,PNG,0,17606698495.37035
2000,POL,24,41332670670256.08
2000,PRI,0,2344668400000.0
2000,PRK,4,0.0
2000,PRT,2,7590732344152.832
2000,PRY,0,44278525697.792854
2000,QAT,1,337437912087.91187
2000,ROU,46,9387821272283.395
2000,RUS,187,156345505602559.7
2000,RWA,0,10337899112.180199
2000,SAU,2,4358843302906.659
2000,SCG,25,0.0
2000,SDN,0,36772254978.2202
2000,SEN,0,192421913895.64737
2000,SGP,0,2209712993039.444
2000,SLB,0,839690463.55794
2000,SLE,0,1907622006.5962439
2000,SLV,0,117849277000.0
2000,SMR,0,4020637552.97588
2000,SOM,0,0.0
2000,STP,0,0.0
2000,SUR,0,4738359848.48485
2000,SVK,6,3860017761144.6924
2000,SVN,3,1826066487300.903
2000,SWE,32,52041419964637.29
2000,SWZ,0,10428605118.30312
2000,SYC,0,5533917883.020055
2000,SYR,0,644720178173.7192
2000,TCD,0,4165520179.86279
2000,TGO,0,4475673323.87133
2000,THA,3,8594671892061.72
2000,TJK,0,3442084477.195012
2000,TKM,0,23237300838.56424
2000,TON,0,614548837.776828
2000,TPE,5,0.0
2000,TTO,2,236475808755.83362
2000,TUN,0,1009243306339.8273
2000,TUR,5,18378298256557.902
2000,TZA,0,53503905414.7976
2000,UGA,0,80512208882.25931
2000,UKR,35,11914103157972.152
2000,URY,1,387995348631.3599
2000,USA,242,7831724269708000.0
2000,UZB,4,1169643687391.69
2000,VCT,0,1711784154.748532
2000,VEN,0,7614147029411.78
2000,VGB,0,0.0
2000,VIR,0,0.0
2000,VNM,1,218207628823.2134
2000,VUT,0,816044079.1524179
2000,WSM,0,1294280693.536535
2000,YEM,0,19304872359.2921
2000,ZAF,5,24432292488198.473
2000,ZMB,0,28805464317.86032
2000,ZWE,0,173938897600.0
2002,AND,0,8779550159.98495
2002,ARG,0,2540824110548.365
2002,ARM,0,40397695822.79591
2002,AUS,2,16209051381331.111
2002,AUT,20,31730440267935.52
2002,AZE,0,24943427278.3378
2002,BEL,0,3358986791877.301
2002,BGR,3,885753706307.1732
2002,BIH,0,26915085274.3022
2002,BLR,1,1795092629815.7407
2002,BMU,0,3937228000.0
2002,BRA,0,5097952706851.9
2002,CAN,74,163539606831071.06
2002,CHE,24,51799354005517.71
2002,CHL,0,773243816400.7029
2002,CHN,16,158819401628416.44
2002,CMR,0,24834503631.7602
2002,CRI,0,33157641374.5762
2002,CYP,0,22840455769.2308
2002,CZE,3,13397948171271.828
2002,DEU,61,538327490025898.06
2002,DNK,0,1964986800891.741
2002,ESP,0,11340106833418.064
2002,EST,3,375766770274.08875
2002,FIN,13,23166735933517.77
2002,FJI,0,3666559970.73482
2002,FRA,15,264248051402962.88
2002,GBR,6,124885371702637.7
2002,GEO,0,20374368083.07144
2002,GRC,0,2627591460978.2183
2002,HKG,0,831746143686.9299
2002,HRV,4,785161957476.5421
2002,HUN,0,3110010280640.9463
2002,IND,0,514937948870.08
2002,IRL,0,1157364317595.609
2002,IRN,0,257253835007.44
2002,ISL,0,111820740658.31209
2002,ISR,0,848039326691.711
2002,ITA,21,252800329012961.4
2002,JAM,0,19438035851.85858
2002,JPN,2,849117747312342.8
2002,KAZ,0,2488295915558.0166
2002,KEN,0,26295487821.4482
2002,KGZ,0,6422572418.92084
2002,KOR,7,54570409083279.35
2002,LBN,0,57456716417.9103
2002,LIE,0,48395354805.59472
2002,LTU,0,299455404339.2499
2002,LVA,0,649878149158.7081
2002,MCO,0,20782909134.61539
2002,MDA,0,14956363515.8034
2002,MEX,0,2316319136806.131
2002,MKD,0,16073460989.77776
2002,MNG,0,5586222879.89636
2002,NLD,8,23219237023478.07
2002,NOR,41,32457014955284.42
2002,NPL,0,12101751613.32806
2002,NZL,0,1066043668983.192
2002,POL,2,10749891176470.566
2002,ROU,0,1888710180003.0251
2002,RUS,38,82912918660287.11
2002,SCG,0,0.0
2002,SMR,0,1168269230.76923
2002,SVK,0,2788525756469.218
2002,SVN,4,2255029466334.163
2002,SWE,26,42429000831869.78
2002,THA,0,268601702510.004
2002,TJK,0,2442241597.62672
2002,TPE,0,0.0
2002,TTO,0,27024821162.80185
2002,TUR,0,1201266081475.585
2002,UKR,0,4879157060789.242
2002,USA,84,3420812354915000.0
2002,UZB,0,58126731076.811035
2002,VEN,0,371574350934.6196
2002,VIR,0,26096000000.0
2002,ZAF,0,516352528807.384
2004,ABW,0,9018994413.40784
2004,AFG,0,26133894044.46045
2004,AGO,0,706561417452.903
2004,AHO,0,0.0
2004,ALB,0,50292800470.63132
2004,AND,0,17369530667.99106
2004,ARE,1,739121851599.7301
2004,ARG,49,29473769551048.87
2004,ARM,0,67955689567.90704
2004,ASM,0,1527000000.0
2004,ATG,0,4598648148.1481495
2004,AUS,157,369113952909375.5
2004,AUT,8,27734095707545.773
2004,AZE,5,321173705098.19885
2004,BDI,0,6406801263.7727
2004,BEL,3,25845029871024.418
2004,BEN,0,24761083024.54972
2004,BFA,0,27258444342.1487
2004,BGD,0,260434177000.17
2004,BGR,17,3112789473684.2095
2004,BHS,2,253548120000.0
2004,BIH,0,111733093650.79399
2004,BLR,15,4443715555555.564
2004,BLZ,0,2115307240.0693
2004,BMU,0,44847030000.0
2004,BOL,0,96507969266.6331
2004,BRA,40,212834004378356.1
2004,BRB,0,51667500000.0
2004,BRN,0,139373928959.68515
2004,BTN,0,1365047714.03354
